连接到Neo4j数据库: bolt://192.168.35.10:7687
尝试连接MySQL数据库...
MySQL连接成功
Neo4j连接测试成功: 1

Neo4j中存在 2078 个V_Terminal节点

检查示例节点:

找到节点: =A01+K1.H2-Q1:D2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'coil', 'isSensePoint': '0', 'belongtoDevice': '=A01+K1.H2-Q1', 'Function': 'A01', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '1', 'FTID': '=A01+K1.H2-Q1:D2', 'voltage': '0', 'description': 'D2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =A01+K1.B1-K3:14
标签: ['V_Terminal']
属性: {'Device': 'K3', 'Type': 'AX_NO_1', 'belongtoDevice': '=A01+K1.B1-K3', 'isSensePoint': '0', 'Function': 'A01', 'Location': 'K1.B1', 'isSetPoint': '0', 'id': '2', 'FTID': '=A01+K1.B1-K3:14', 'voltage': '0', 'description': '14', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =Q15+K1.G1-G5:ANALOG.15
标签: ['V_Terminal']
属性: {'Device': 'G5', 'Type': '', 'isSensePoint': '0', 'belongtoDevice': '=Q15+K1.G1-G5', 'Function': 'Q15', 'Location': 'K1.G1', 'isSetPoint': '0', 'id': '2403', 'FTID': '=Q15+K1.G1-G5:ANALOG.15', 'voltage': '0', 'description': 'ANALOG.15', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =S02+K1.H2-Q1:2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'AC_NO_1', 'belongtoDevice': '=S02+K1.H2-Q1', 'isSensePoint': '0', 'Function': 'S02', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '2583', 'FTID': '=S02+K1.H2-Q1:2', 'voltage': '0', 'description': '2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

总共需要处理 1892 条连接记录

节点缺失: source==A01+K1.H2-X1:PE (True), target==A01+S1-W0:PE (False)
节点缺失: source==A02+K1.B1-X21-X21.6M:4 (True), target==Q01+S1-N4:X1.4 (False)

节点缺失: source==A02+K1.B1-X21-X21.6M:5 (True), target==Q01+S1-N4:X1.5 (False)

节点缺失: source==A02+K1.B1-X21-X21.6M:6 (True), target==Q01+S1-N4:X1.6 (False)

节点缺失: source==A02+K1.B1-X21-X21.6M:7 (True), target==Q01+S1-N4:X1.7 (False)

节点缺失: source==A02+K1.B1-X21-X21.6M:8 (True), target==Q01+S1-N4:X1.9 (False)

节点缺失: source==A02+K1.B1-X21-X21.6M:9 (True), target==Q01+S1-N4:X1.8 (False)

节点缺失: source==Q01+I1-W353 (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==A02+K1.B1-X22-X22.1M:1 (True), target==Q01+S1-N4-X2:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:2 (True), target==Q01+S1-N4-X2:4 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:3 (True), target==Q01+S1-N4-X2:7 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:4 (True), target==Q01+S1-N4-X2:8 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:5 (True), target==Q01+S1-N4-X2:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:6 (True), target==Q01+S1-N4-X2:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:7 (True), target==Q01+S1-N4-X2:5 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:8 (True), target==Q01+S1-N4-X2:6 (False)

节点缺失: source==Q01+I1-W454:Schirm (False), target==Q01+S1-N4:X2.CASE (False)

节点缺失: source==Q01+K1-W454:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==Q01+S1-E2:X1.CASE (False), target==Q01+I1-W159 (False)

节点缺失: source==A02+K1.B1-X21-X21.6M:10 (True), target==Q01+S1-E2:X1.1 (False)

节点缺失: source==A02+K1.B1-X21-X21.6M:11 (True), target==Q01+S1-E2:X1.2 (False)

节点缺失: source==A02+K1.B1-X21-X21.6M:12 (True), target==Q01+S1-E2:X1.3 (False)

节点缺失: source==A02+K1.B1-X21-X21.6M:13 (True), target==Q01+S1-E2:X1.4 (False)

节点缺失: source==Q01+K1-W461 (False), target==Q01+K1.G1-N5:X1.CASE (True)

节点缺失: source==Q01+K1-W362 (False), target==A02+K1.B1-W9:SE (True)

节点缺失: source==Q01+K1-W461 (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-X22-X22.2M:1 (True), target==Q01+S1-X3:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:2 (True), target==Q01+S1-X3:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:3 (True), target==Q01+S1-X3:6(5) (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:4 (True), target==Q01+S1-X3:A(3) (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:5 (True), target==Q01+S1-X3:5(4) (False)

节点缺失: source==Q01+I1-W426 (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==Q01+S1-M2:BN (False), target==Q01+S1-X3:1 (False)

节点缺失: source==Q01+S1-M2:GY (False), target==Q01+S1-X3:2 (False)

节点缺失: source==Q01+S1-M2:BU (False), target==Q01+S1-X3:A(3) (False)

节点缺失: source==Q01+S1-M2:WH (False), target==Q01+S1-X3:6(5) (False)

节点缺失: source==Q01+S1-M2:PK (False), target==Q01+S1-X3:5(4) (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:6 (True), target==Q01+S1-B2:1 (False)
处理进度: 700/1892 (37.0%) - 成功: 1400, 失败: 286

节点缺失: source==A02+K1.B1-X22-X22.2M:7 (True), target==Q01+S1-B2:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:8 (True), target==Q01+S1-B2:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:9 (True), target==Q01+S1-B2:4 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:10 (True), target==Q01+S1-B2:5 (False)

节点缺失: source==Q01+I1-W368 (False), target==Q01+S1-B2:CASE (False)

节点缺失: source==Q01+I1-W330 (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==Q01+K1-W367 (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-X20-X20.1M:3 (True), target==A02+S1-A21-X1:3 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:4 (True), target==A02+S1-A21-X1:4 (False)

创建双向连接失败: =Q01+K1.H2-Q2:T2 <-> =Q01+K1.D2-X1:2

创建双向连接失败: =Q01+K1.H2-Q2:T2 <-> =Q01+K1.D2-X2:2

创建双向连接失败: =A02+K1.H2-W3:3L2 <-> =Q01+K1.H2-Q2:L2

创建双向连接失败: =Q01+K1.D2-X1:3 <-> =Q01+K1.D2-X1:3

创建双向连接失败: =Q01+K1.H2-Q2:T3 <-> =Q01+K1.D2-X2:1

创建双向连接失败: =A02+K1.H2-W3:3L3 <-> =Q01+K1.H2-Q2:L3

节点缺失: source==Q01+K1.D2-X1:PE (True), target==Q01+S1-N1:X0.PE (False)

创建双向连接失败: =Q01+K1.D2-X1:PE <-> =Q01+K1.D2-X1:PE

创建双向连接失败: =A02+K1.H2-X6:4 <-> =Q01+K1.D2-X1:PE

节点缺失: source==Q01+S1-E1:1 (False), target==Q01+S1-N1:X5.1 (False)

节点缺失: source==Q01+S1-E1:S (False), target==Q01+S1-N1:X5.S (False)

节点缺失: source==Q01+S1-E1:1 (False), target==Q01+S1-N1:X6.1 (False)

节点缺失: source==Q01+S1-E1:S (False), target==Q01+S1-N1:X6.S (False)

创建双向连接失败: =Q01+K1.H2-Q2:14 <-> =Q01+K1.B1-A4:1

创建双向连接失败: =Q01+K1.H2-Q2:14 <-> =Q01+K1.B1-A7:1

创建双向连接失败: =Q01+K1.B1-W5(-P1):P1 <-> =Q01+K1.H2-Q2:13

节点缺失: source==Q01+S1-N1:X1.CASE (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==A02+K1.B1-X21-X21.3M:1 (True), target==Q01+S1-N1:X1.1 (False)

创建双向连接失败: =Q01+K1.B1-A4:9 <-> =A02+K1.B1-X21-X21.3F:1

节点缺失: source==A02+K1.B1-X21-X21.3M:2 (True), target==Q01+S1-N1:X1.2 (False)

创建双向连接失败: =A02+K1.B1-X21-X21.3F:2 <-> =Q01+K1.B1-W5(-P2):P2

节点缺失: source==A02+K1.B1-X21-X21.3M:3 (True), target==Q01+S1-N1:X1.3 (False)

创建双向连接失败: =Q01+K1.B1-A4:10 <-> =A02+K1.B1-X21-X21.3F:3

节点缺失: source==A02+K1.B1-X21-X21.3M:4 (True), target==Q01+S1-N1:X1.4 (False)

创建双向连接失败: =A02+K1.B1-X21-X21.3F:4 <-> =Q01+K1.B1-W5(-P2):P2

节点缺失: source==A02+K1.B1-X21-X21.3M:5 (True), target==Q01+S1-N1:X1.5 (False)

创建双向连接失败: =Q01+K1.B1-A4:11 <-> =A02+K1.B1-X21-X21.3F:5

节点缺失: source==A02+K1.B1-X21-X21.3M:6 (True), target==Q01+S1-N1:X1.6 (False)

创建双向连接失败: =A02+K1.B1-X21-X21.3F:6 <-> =Q01+K1.B1-W5(-P2):P2

节点缺失: source==A02+K1.B1-X21-X21.3M:7 (True), target==Q01+S1-N1:X1.7 (False)

创建双向连接失败: =Q01+K1.B1-A4:2 <-> =A02+K1.B1-X21-X21.3F:7

节点缺失: source==A02+K1.B1-X21-X21.3M:8 (True), target==Q01+S1-N1:X1.9 (False)

创建双向连接失败: =Q01+K1.B1-A4:3 <-> =A02+K1.B1-X21-X21.3F:8

节点缺失: source==A02+K1.B1-X21-X21.3M:9 (True), target==Q01+S1-N1:X1.8 (False)

创建双向连接失败: =A02+K1.B1-X21-X21.3F:9 <-> =Q01+K1.B1-W5(-P1):P1

节点缺失: source==A02+K1.B1-X21-X21.4M:1 (True), target==Q01+S1-N1-X2:3 (False)

创建双向连接失败: =Q01+K1.B1-A3:1 <-> =A02+K1.B1-X21-X21.4F:1

节点缺失: source==A02+K1.B1-X21-X21.4M:2 (True), target==Q01+S1-N1-X2:4 (False)

创建双向连接失败: =Q01+K1.B1-A3:2 <-> =A02+K1.B1-X21-X21.4F:2

节点缺失: source==A02+K1.B1-X21-X21.4M:3 (True), target==Q01+S1-N1-X2:7 (False)

创建双向连接失败: =Q01+K1.B1-A3:5 <-> =A02+K1.B1-X21-X21.4F:3

节点缺失: source==A02+K1.B1-X21-X21.4M:4 (True), target==Q01+S1-N1-X2:8 (False)

创建双向连接失败: =Q01+K1.B1-A3:6 <-> =A02+K1.B1-X21-X21.4F:4

节点缺失: source==A02+K1.B1-X21-X21.4M:5 (True), target==Q01+S1-N1-X2:1 (False)

创建双向连接失败: =Q01+K1.B1-A2:1 <-> =A02+K1.B1-X21-X21.4F:5

节点缺失: source==A02+K1.B1-X21-X21.4M:6 (True), target==Q01+S1-N1-X2:2 (False)

创建双向连接失败: =Q01+K1.B1-A2:2 <-> =A02+K1.B1-X21-X21.4F:6

节点缺失: source==A02+K1.B1-X21-X21.4M:7 (True), target==Q01+S1-N1-X2:5 (False)

创建双向连接失败: =Q01+K1.B1-A2:5 <-> =A02+K1.B1-X21-X21.4F:7

节点缺失: source==A02+K1.B1-X21-X21.4M:8 (True), target==Q01+S1-N1-X2:6 (False)

创建双向连接失败: =Q01+K1.B1-A2:6 <-> =A02+K1.B1-X21-X21.4F:8

节点缺失: source==Q01+I1-W413:Schirm (False), target==Q01+S1-N1:X2.CASE (False)

节点缺失: source==Q01+K1-W413:Schirm (False), target==A02+K1.B1-W11:SE (True)

创建双向连接失败: =Q01+K1.H1-G2:- <-> =Q01+K1.B1-X9:16

创建双向连接失败: =Q01+K1.B1-X9:16 <-> =Q01+K1.B1-X9:36

创建双向连接失败: =Q01+K1.H2-Q3:T1 <-> =Q01+K1.H1-G2:L1

创建双向连接失败: =A02+K1.H2-W3:3L1 <-> =Q01+K1.H2-Q3:L1

创建双向连接失败: =Q01+K1.H1-G2:+ <-> =Q01+K1.B1-X9:15

创建双向连接失败: =Q01+K1.B1-X9:15 <-> =Q01+K1.B1-X9:35

创建双向连接失败: =Q01+K1.H2-Q3:T2 <-> =Q01+K1.H1-G2:L2

创建双向连接失败: =A02+K1.H2-W3:3L2 <-> =Q01+K1.H2-Q3:L2

创建双向连接失败: =Q01+K1.H2-Q3:T3 <-> =Q01+K1.H1-G2:L3

创建双向连接失败: =A02+K1.H2-W3:3L3 <-> =Q01+K1.H2-Q3:L3

创建双向连接失败: =Q01+K1.H1-G2:- <-> =A02+K1.H2-X6:PE

创建双向连接失败: =Q01+K1.B1-X9:PE <-> =Q01+K1.H1-G2:PE

创建双向连接失败: =Q01+K1.H2-Q3:14 <-> =Q01+K1.B1-A4:4

创建双向连接失败: =Q01+K1.H2-Q3:14 <-> =Q01+K1.B1-A7:4

创建双向连接失败: =Q01+K1.B1-W5(-P1):P1 <-> =Q01+K1.H2-Q3:13

节点缺失: source==Q01+S1-E1:X1.CASE (False), target==Q01+I1-W118:Schirm (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:10 (True), target==Q01+S1-E1:X1.1 (False)

创建双向连接失败: =Q01+K1.G1-N2:X3A.1 <-> =A02+K1.B1-X21-X21.3F:10

创建双向连接失败: =Q01+K1.B1-X9:15 <-> =Q01+K1.G1-N2:X0.+24V

节点缺失: source==A02+K1.B1-X21-X21.3M:11 (True), target==Q01+S1-E1:X1.2 (False)

创建双向连接失败: =Q01+K1.G1-N2:X3A.2 <-> =A02+K1.B1-X21-X21.3F:11

创建双向连接失败: =Q01+K1.B1-X9:16 <-> =Q01+K1.G1-N2:X0.GND

节点缺失: source==A02+K1.B1-X21-X21.3M:12 (True), target==Q01+S1-E1:X1.3 (False)

创建双向连接失败: =Q01+K1.G1-N2:X3B.2 <-> =A02+K1.B1-X21-X21.3F:12

创建双向连接失败: =Q01+K1.B1-X9:PE <-> =Q01+K1.G1-N2:X0.PE

节点缺失: source==A02+K1.B1-X21-X21.3M:13 (True), target==Q01+S1-E1:X1.4 (False)

创建双向连接失败: =Q01+K1.G1-N2:X3B.1 <-> =A02+K1.B1-X21-X21.3F:13

创建双向连接失败: =Q01+K1.B1-A5:1 <-> =Q01+K1.G1-N2:X1.9

创建双向连接失败: =Q01+K1.B1-A5:3 <-> =Q01+K1.G1-N2:X1.10

创建双向连接失败: =Q01+K1.B1-A5:5 <-> =Q01+K1.G1-N2:X1.11

创建双向连接失败: =Q01+K1.B1-A5:7 <-> =Q01+K1.G1-N2:X1.12

创建双向连接失败: =A02+K1.B1-W11:SE <-> =Q01+K1.G1-N2:X1.CASE

创建双向连接失败: =Q01+K1.B1-X9:17 <-> =Q01+K1.G1-N2:X2.E+

创建双向连接失败: =Q01+K1.B1-A4:12 <-> =Q01+K1.B1-X9:17

创建双向连接失败: =Q01+K1.B1-X9:18 <-> =Q01+K1.G1-N2:X2.E-

创建双向连接失败: =Q01+K1.B1-W5(-P2):P2 <-> =Q01+K1.B1-X9:18

创建双向连接失败: =Q01+K1.B1-X9:19 <-> =Q01+K1.G1-N2:X2.NO

创建双向连接失败: =Q01+K1.B1-A4:5 <-> =Q01+K1.B1-X9:19

创建双向连接失败: =Q01+K1.B1-X9:20 <-> =Q01+K1.G1-N2:X2.COM

创建双向连接失败: =Q01+K1.B1-W5(-P1):P1 <-> =Q01+K1.B1-X9:20

节点缺失: source==Q01+K1-W324:Schirm (False), target==A02+K1.B1-W9:SE (True)

创建双向连接失败: =Q01+K1.B1-A13:1 <-> =Q01+K1.B1-X9:21

创建双向连接失败: =Q01+K1.G2-X1:2 <-> =Q01+K1.B1-X9:21

创建双向连接失败: =Q01+K1.B1-A13:4 <-> =Q01+K1.B1-X9:22

创建双向连接失败: =Q01+K1.G2-X1:3 <-> =Q01+K1.B1-X9:22

创建双向连接失败: =Q01+K1.B1-A13:5 <-> =Q01+K1.B1-X9:23

创建双向连接失败: =Q01+K1.G2-X1:4 <-> =Q01+K1.B1-X9:23

创建双向连接失败: =Q01+K1.B1-A13:8 <-> =Q01+K1.B1-X9:24

创建双向连接失败: =Q01+K1.G2-X1:5 <-> =Q01+K1.B1-X9:24

创建双向连接失败: =Q01+K1.B1-W5(-P1):P1 <-> =Q01+K1.B1-X9:25

创建双向连接失败: =Q01+K1.G2-X1:6 <-> =Q01+K1.B1-X9:25

创建双向连接失败: =Q01+K1.B1-X9:26 <-> =A02+K1.B1-W11:SE

创建双向连接失败: =Q01+K1.G2-X1:8 <-> =Q01+K1.B1-X9:26

创建双向连接失败: =Q01+K1.B1-X9:27 <-> =Q01+K1.B1-X9:30

创建双向连接失败: =Q01+K1.B1-X9:30 <-> =Q01+K1.B1-G4:5

创建双向连接失败: =Q01+K1.G2-X1:9 <-> =Q01+K1.B1-X9:27

创建双向连接失败: =Q01+K1.B1-X9:28 <-> =Q01+K1.B1-A12:1

创建双向连接失败: =Q01+K1.G2-X1:10 <-> =Q01+K1.B1-X9:28

创建双向连接失败: =Q01+K1.B1-X9:29 <-> =Q01+K1.B1-A12:3

创建双向连接失败: =Q01+K1.B1-X9:29 <-> =Q01+K1.B1-X9:32

创建双向连接失败: =Q01+K1.G2-X1:11 <-> =Q01+K1.B1-X9:29

创建双向连接失败: =Q01+K1.G2-X1:12 <-> =Q01+K1.B1-X9:30

创建双向连接失败: =Q01+K1.B1-X9:31 <-> =Q01+K1.B1-A12:5

创建双向连接失败: =Q01+K1.G2-X1:13 <-> =Q01+K1.B1-X9:31

创建双向连接失败: =Q01+K1.B1-X9:32 <-> =Q01+K1.B1-G4:6

创建双向连接失败: =Q01+K1.B1-X9:32 <-> =Q01+K1.B1-A12:7

创建双向连接失败: =Q01+K1.G2-X1:14 <-> =Q01+K1.B1-X9:32

创建双向连接失败: =Q01+K1.B1-G4:8 <-> =Q01+K1.B1-W5(-P2):P2

创建双向连接失败: =Q01+K1.B1-G4:7 <-> =Q01+K1.B1-W5(-P1):P1

创建双向连接失败: =Q01+K1.B1-A6:14 <-> =Q01+K1.B1-K5:12

节点缺失: source==A02+K1.B1-X21-X21.5M:1 (True), target==Q01+S1-X3:1 (False)

创建双向连接失败: =Q01+K1.B1-K5:11 <-> =A02+K1.B1-X21-X21.5F:1

节点缺失: source==A02+K1.B1-X21-X21.5M:2 (True), target==Q01+S1-X3:2 (False)

创建双向连接失败: =Q01+K1.B1-W5(-P2):P2 <-> =Q01+K1.B1-K5:A2

创建双向连接失败: =Q01+K1.B1-A6:4 <-> =Q01+K1.B1-K5:A1
处理进度: 800/1892 (42.3%) - 成功: 1410, 失败: 423

创建双向连接失败: =Q01+K1.B1-W5(-P2):P2 <-> =Q01+K1.B1-K4:A2

节点缺失: source==A02+K1.B1-X21-X21.5M:3 (True), target==Q01+S1-X3:6(5) (False)

节点缺失: source==A02+K1.B1-X21-X21.5M:4 (True), target==Q01+S1-X3:A(3) (False)

创建双向连接失败: =Q01+K1.B1-W5(-P2):P2 <-> =A02+K1.B1-X21-X21.5F:4

节点缺失: source==A02+K1.B1-X21-X21.5M:5 (True), target==Q01+S1-X3:5(4) (False)

创建双向连接失败: =Q01+K1.B1-K4:11 <-> =A02+K1.B1-X21-X21.5F:5

创建双向连接失败: =Q01+K1.B1-W5(-P1):P1 <-> =A02+K1.B1-K20:23

节点缺失: source==Q01+I1-W426:Schirm (False), target==A02+K1.B1-W10:SE (True)

创建双向连接失败: =Q01+K1.B1-W5(-P1):P1 <-> =Q01+K1.B1-X9:34

节点缺失: source==Q01+S1-M1:BN (False), target==Q01+S1-X3:1 (False)

节点缺失: source==Q01+S1-M1:GY (False), target==Q01+S1-X3:2 (False)

节点缺失: source==Q01+S1-X3:2 (False), target==Q01+S1-X3:A(3) (False)

节点缺失: source==Q01+S1-M1:BU (False), target==Q01+S1-X3:A(3) (False)

创建双向连接失败: =Q01+K1.B1-K5:14 <-> =A02+K1.B1-X21-X21.5F:2

创建双向连接失败: =Q01+K1.B1-K5:14 <-> =Q01+K1.B1-A6:15

创建双向连接失败: =Q01+K1.B1-K4:A1 <-> =Q01+K1.B1-A6:5

创建双向连接失败: =Q01+K1.B1-R1:1 <-> =Q01+K1.B1-K4:A1

创建双向连接失败: =Q01+K1.B1-R1:2 <-> =A02+K1.B1-X21-X21.5F:3

创建双向连接失败: =Q01+K1.B1-A6:9 <-> =A02+K1.B1-X21-X21.5F:3

节点缺失: source==Q01+S1-M1:WH (False), target==Q01+S1-X3:6(5) (False)

节点缺失: source==Q01+S1-M1:PK (False), target==Q01+S1-X3:5(4) (False)

创建双向连接失败: =A02+K1.B1-K20:24 <-> =Q01+K1.B1-K4:14

创建双向连接失败: =Q01+K1.B1-K4:14 <-> =Q01+K1.B1-X9:33

创建双向连接失败: =Q01+K1.B1-A6:10 <-> =Q01+K1.B1-X9:33

节点缺失: source==Q01+S1-B1:1 (False), target==A02+K1.B1-X21-X21.5M:6 (True)

创建双向连接失败: =A02+K1.B1-X21-X21.5F:6 <-> =Q01+K1.B1-W5(-P2):P2

节点缺失: source==Q01+S1-B1:2 (False), target==A02+K1.B1-X21-X21.5M:7 (True)

创建双向连接失败: =A02+K1.B1-X21-X21.5F:7 <-> =Q01+K1.B1-W5(-P1):P1

节点缺失: source==Q01+S1-B1:3 (False), target==A02+K1.B1-X21-X21.5M:8 (True)

创建双向连接失败: =Q01+K1.B1-A6:2 <-> =A02+K1.B1-X21-X21.5F:8

节点缺失: source==Q01+S1-B1:4 (False), target==A02+K1.B1-X21-X21.5M:9 (True)

创建双向连接失败: =Q01+K1.B1-A6:1 <-> =A02+K1.B1-X21-X21.5F:9

节点缺失: source==Q01+S1-B1:5 (False), target==A02+K1.B1-X21-X21.5M:10 (True)

创建双向连接失败: =Q01+K1.B1-A6:3 <-> =A02+K1.B1-X21-X21.5F:10

节点缺失: source==Q01+K1-W329:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==Q01+S1-B1:CASE (False)

节点缺失: source==A02+S1-A21-X1:1 (False), target==A02+K1.B1-X20-X20.1M:1 (True)

创建双向连接失败: =A02+K1.B1-X20-X20.1F:1 <-> =Q01+K1.B1-A4:13

节点缺失: source==A02+S1-A21-X1:2 (False), target==A02+K1.B1-X20-X20.1M:2 (True)

创建双向连接失败: =A02+K1.B1-X20-X20.1F:2 <-> =Q01+K1.B1-A4:14

创建双向连接失败: =A02+K1.B1-X21-X21.4F:9 <-> =Q01+K1.B1-W5(-P1):X3

节点缺失: source==Q01+S1-B10:X1.1 (False), target==A02+K1.B1-X21-X21.4M:9 (True)

节点缺失: source==Q01+S1-B10:X1.4 (False), target==A02+K1.B1-X21-X21.4M:10 (True)

创建双向连接失败: =A02+K1.B1-X21-X21.4F:11 <-> =Q01+K1.B1-W5(-P2):X3

节点缺失: source==Q01+S1-B10:X1.3 (False), target==A02+K1.B1-X21-X21.4M:11 (True)

创建双向连接失败: =Q01+K1.D2-X2:1 <-> =Q01+K1.D2-X2:1

节点缺失: source==Q01+K1.D2-X2:1 (True), target==Q01+S1-N4:X0.1 (False)

创建双向连接失败: =Q01+K1.D2-X2:2 <-> =Q01+K1.D2-X2:2

节点缺失: source==Q01+K1.D2-X2:2 (True), target==Q01+S1-N4:X0.2 (False)

创建双向连接失败: =Q01+K1.D2-X2:3 <-> =Q01+K1.D2-X2:3

节点缺失: source==Q01+K1.D2-X2:PE (True), target==Q01+S1-N4:X0.PE (False)

创建双向连接失败: =Q01+K1.D2-X2:PE <-> =Q01+K1.D2-X2:PE

创建双向连接失败: =A02+K1.H2-X6:PE <-> =Q01+K1.D2-X2:PE

节点缺失: source==Q01+S1-N4:X5.1 (False), target==Q01+S1-E2:1 (False)

节点缺失: source==Q01+S1-N4:X5.S (False), target==Q01+S1-E2:S (False)

节点缺失: source==Q01+S1-N4:X6.1 (False), target==Q01+S1-E2:1 (False)

节点缺失: source==Q01+S1-N4:X6.S (False), target==Q01+S1-E2:S (False)

节点缺失: source==Q01+S1-N4:X1.CASE (False), target==Q01+I1-W353 (False)

节点缺失: source==A02+K1.B1-X21-X21.6M:1 (True), target==Q01+S1-N4:X1.1 (False)

创建双向连接失败: =Q01+K1.B1-A7:9 <-> =A02+K1.B1-X21-X21.6F:1

节点缺失: source==A02+K1.B1-X21-X21.6M:2 (True), target==Q01+S1-N4:X1.2 (False)

创建双向连接失败: =A02+K1.B1-X21-X21.6F:2 <-> =Q01+K1.B1-W5(-P2):P2

节点缺失: source==A02+K1.B1-X21-X21.6M:3 (True), target==Q01+S1-N4:X1.3 (False)

创建双向连接失败: =Q01+K1.B1-A7:10 <-> =A02+K1.B1-X21-X21.6F:3

节点缺失: source==A02+K1.B1-X21-X21.6M:4 (True), target==Q01+S1-N4:X1.4 (False)

创建双向连接失败: =A02+K1.B1-X21-X21.6F:4 <-> =Q01+K1.B1-W5(-P2):P2

节点缺失: source==A02+K1.B1-X21-X21.6M:5 (True), target==Q01+S1-N4:X1.5 (False)

创建双向连接失败: =Q01+K1.B1-A7:11 <-> =A02+K1.B1-X21-X21.6F:5

节点缺失: source==A02+K1.B1-X21-X21.6M:6 (True), target==Q01+S1-N4:X1.6 (False)

创建双向连接失败: =A02+K1.B1-X21-X21.6F:6 <-> =Q01+K1.B1-W5(-P2):P2

节点缺失: source==A02+K1.B1-X21-X21.6M:7 (True), target==Q01+S1-N4:X1.7 (False)

创建双向连接失败: =Q01+K1.B1-A7:2 <-> =A02+K1.B1-X21-X21.6F:7

节点缺失: source==A02+K1.B1-X21-X21.6M:8 (True), target==Q01+S1-N4:X1.9 (False)

创建双向连接失败: =Q01+K1.B1-A7:3 <-> =A02+K1.B1-X21-X21.6F:8

节点缺失: source==A02+K1.B1-X21-X21.6M:9 (True), target==Q01+S1-N4:X1.8 (False)

创建双向连接失败: =Q01+K1.B1-W5(-P1):P1 <-> =A02+K1.B1-X21-X21.6F:9

节点缺失: source==Q01+I1-W353 (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==A02+K1.B1-X22-X22.1M:1 (True), target==Q01+S1-N4-X2:3 (False)

创建双向连接失败: =Q01+K1.B1-A3:3 <-> =A02+K1.B1-X22-X22.1F:1

节点缺失: source==A02+K1.B1-X22-X22.1M:2 (True), target==Q01+S1-N4-X2:4 (False)

创建双向连接失败: =Q01+K1.B1-A3:4 <-> =A02+K1.B1-X22-X22.1F:2

节点缺失: source==A02+K1.B1-X22-X22.1M:3 (True), target==Q01+S1-N4-X2:7 (False)

创建双向连接失败: =Q01+K1.B1-A3:7 <-> =A02+K1.B1-X22-X22.1F:3

节点缺失: source==A02+K1.B1-X22-X22.1M:4 (True), target==Q01+S1-N4-X2:8 (False)

创建双向连接失败: =Q01+K1.B1-A3:8 <-> =A02+K1.B1-X22-X22.1F:4

节点缺失: source==A02+K1.B1-X22-X22.1M:5 (True), target==Q01+S1-N4-X2:1 (False)

创建双向连接失败: =Q01+K1.B1-A2:3 <-> =A02+K1.B1-X22-X22.1F:5

节点缺失: source==A02+K1.B1-X22-X22.1M:6 (True), target==Q01+S1-N4-X2:2 (False)

创建双向连接失败: =Q01+K1.B1-A2:4 <-> =A02+K1.B1-X22-X22.1F:6

节点缺失: source==A02+K1.B1-X22-X22.1M:7 (True), target==Q01+S1-N4-X2:5 (False)

